x,y,label
1.57053796356993,2.51807937005131,1
2.07210996695918,2.68831562083803,1
1.44836292414875,4.695109079995,1
0.503744055737328,1.30183950434961,0
4.18976712208436,2.63170098697034,1
0.347592631960065,0.639517303110873,0
1.99229635917141,2.43834509023806,1
3.34022846253213,1.38714702378288,1
-0.509972045799939,-1.17233486755329,0
4.18017256560434,4.20507034875994,1
0.244474675589888,0.477227285007673,0
0.836431269958294,3.13213294366937,1
0.836633754476153,-1.06493009609004,0
2.57922650738778,5.09317483039916,1
2.36485674324527,3.24034091512297,1
3.42276207396789,4.9224468313212,1
4.64839380372711,2.86354912320955,1
0.886377377072694,2.37741185238417,0
4.30608903162552,4.31520480294898,1
2.5873487541485,3.06098576044827,1
2.3937276824532,1.77778929907909,1
-1.1283303100836,-1.76841403231106,0
3.43407173294232,3.74135006392968,1
7.42363881197338,3.22175256532344,1
4.18602520462098,5.41798723907301,1
3.49782131547213,4.35223715263938,1
2.47216613708084,3.94935836556186,1
0.213041698417,-0.938301288268817,0
5.78034141374077,2.32634538022587,1
3.52952297179073,6.1885199202854,1
3.27149711968866,3.25009149502455,1
2.36722982933704,2.84902807639191,1
-0.0022267863138361,-0.286684533211225,0
-0.353622599299341,-0.671190164007305,0
0.0595705885660458,1.26652847557265,0
2.02433259954387,-1.12231172152804,0
0.317317472324612,0.841245666352581,0
1.74724055432508,0.366337438907117,1
0.0529788273256128,-1.96475241539089,0
-0.181843218459334,-0.0809780150606096,0
3.54238074727208,3.43110048036473,1
1.06345963904102,-1.46694673042825,0
3.19251039501496,2.94176444860792,1
4.96404311674413,2.67121700543004,1
3.30795702493829,2.54436821982058,1
-0.226920199323937,1.19625054082237,0
0.266917446595828,-0.711322710526139,0
-0.249489064473939,0.392575281297536,0
4.14180042280025,4.0745142064159,1
-0.160886766738443,-0.44939735986025,0
2.64040307009801,6.43174290850613,1
3.82963483181743,2.29014428500296,1
1.81149470233943,4.38589697268979,1
1.85286995321829,2.47818304037234,1
1.04858076053644,1.23329711264414,0
0.149808732632761,-0.599272040041946,0
3.35398980256792,2.92420308371166,1
-0.989901604221187,-0.323291921419398,0
0.291570288770806,-1.8530080714196,0
0.923932448688937,-0.409872647756742,0
-0.896446150502486,0.778279045311317,0
0.317851419059697,-1.22939364899916,0
-0.226950464706233,0.942376933302384,0
1.15692165332739,-1.62580326639623,0
2.47162172150661,2.12605355347912,1
0.853086767518578,-1.1560010849517,0
0.0302990237881831,0.389145734517764,0
1.64274832900845,4.23789666214477,1
2.39951594904801,5.72691403146521,1
3.86344352487473,0.822388920123927,1
-1.17303232726741,-0.0627267940412559,0
2.71931918273792,3.33190960157327,1
-1.12025500148841,-0.169874304044058,0
5.7203731963565,3.64959058344486,1
-1.26908677286849,-0.647911623091645,0
1.03781563948524,0.540363959609767,0
-0.845944212336118,-0.0915390218682469,0
5.44808582388132,3.65097991984835,1
1.43289622738556,1.68034992541704,1
4.78996072755461,1.49164329830458,1
3.92555262192088,4.12431282805669,1
4.81923212814639,5.43507368762975,1
-0.416411219699434,-0.543548121612387,0
5.11884174109394,1.82337705936655,1
2.27665392229536,3.00728163557837,1
-0.477382663694067,-0.952068223401487,0
1.04272254190258,3.24455387704825,1
4.09556399180593,3.17590585859032,1
-0.93632649711602,0.60984605323831,0
3.43759118250359,7.09556637730205,1
0.647380884516047,-0.409785214740165,0
-0.162501941548495,0.12028281636165,0
2.25346743269366,4.16526269731049,1
0.401124635731864,1.51058239519276,0
1.03412153956971,0.853540834064481,0
5.11486725002854,5.1344409281987,1
0.929660284419656,0.164010316907443,0
1.19777147431488,0.766526854105447,0
2.32611478283263,2.70718139842334,1
3.69879619211824,0.254776016844831,1
6.54783711389837,3.59201329735244,1
0.701715595551365,3.78021538893739,1
-0.0425429412791472,2.13879905640943,1
3.40431106195959,0.811437196374581,1
2.92968090069271,3.0917119425309,1
1.90851233035822,0.436375391562132,0
-0.325347780360491,0.308299436246859,0
0.555138560001846,-1.14636438588742,0
0.376265910450719,0.213996478716457,0
-0.895113135482436,1.56508398508243,0
-0.412652313521102,3.36168068216862,1
3.76802346560468,4.34511793190076,1
-0.892661403477038,-0.593641761840396,0
0.817400126276641,4.63354015590651,1
-1.3216255908101,-0.960966563537669,0
5.39553948586674,5.87294090780875,1
-0.556778063950366,0.547639504480465,0
2.4775997844971,2.51879351236638,1
-0.0438185853582948,-0.729445237982781,0
1.58600051357908,0.562427325782661,1
0.582423277447969,-0.734271258590912,0
0.970447788354572,0.883617136720828,0
2.93401706059995,3.82127953084419,1
3.69118413751082,4.17350245574828,1
-0.710735074811226,-0.899950067342813,0
0.409334430455455,-0.0842920727534208,0
2.5554775268901,5.63293294761666,1
-2.35952351095849,0.306157818568223,0
0.550063912618137,4.13202959061696,1
0.661536244123409,1.15216580794839,0
2.82514300701172,2.88682691371937,1
3.8294981181994,3.26830555947939,1
1.05330457914955,-1.55659393493828,0
3.3130734019083,2.72975535431508,1
3.36778739058603,2.7690819155013,1
1.75776754529152,3.0505323297953,1
